            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =166

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      306
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.138756 seconds
| QMMM:                 Dspev diag routine = 0.095368 seconds
| QMMM:                Dspevd diag routine = 0.044085 seconds
| QMMM:                Dspevx diag routine = 0.178228 seconds
| QMMM:                 Dsyev diag routine = 0.083659 seconds
| QMMM:                Dsyevd diag routine = 0.022815 seconds
| QMMM:                Dsyevr diag routine = 0.035934 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.065782 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    55       55      C       -3.5169   -7.2415  -10.5494
  QMMM:    56       56      C       -5.3683   -8.5911   -9.5001
  QMMM:    57       57      C       -5.0214   -9.8008  -10.3416
  QMMM:    58       58      C       -6.2616  -10.5994  -10.6834
  QMMM:    59       59      C       -5.9218  -11.8138  -11.5083
  QMMM:    60       60      H        0.4165    0.7439    3.8620
  QMMM:    61       61      H       -0.4959   -0.8492    1.9589
  QMMM:    62       62      H        2.9540   -5.3850    3.2259
  QMMM:    63       63      H        3.8156   -8.3257    2.3854
  QMMM:    64       64      H       -1.0077   -1.9967    0.1450
  QMMM:    65       65      H       -5.0206   -4.9636   -6.3747
  QMMM:    66       66      H        1.2873   -1.1359    1.9031
  QMMM:    67       67      H        0.8141   -5.4329   -2.3615
  QMMM:    68       68      H        0.3770   -4.9093   -7.0076
  QMMM:    69       69      H        1.4290   -0.9831   -5.5343
  QMMM:    70       70      H       -8.7994   -8.0568   -0.2127
  QMMM:    71       71      H       -1.9953   -4.3637   -6.8754
  QMMM:    72       72      H       -6.9826   -9.9505  -11.2476
  QMMM:    73       73      H       -1.4699   -2.5376    4.1980
  QMMM:    74       74      H       -1.6742   -0.7397    4.0903
  QMMM:    75       75      H       -1.3908   -8.7526    4.0726
  QMMM:    76       76      H       -3.8952   -6.0664  -12.1802
  QMMM:    77       77      H       -5.2258  -12.4869  -10.9516
  QMMM:    78       78      H        1.0061   -2.5311   -7.4459
  QMMM:    79       79      H        3.7729   -4.6988    0.9806
  QMMM:    80       80      H        2.3042   -5.0813   -0.0242
  QMMM:    81       81      H       -5.4288  -11.5156  -12.4652
  QMMM:    82       82      H        0.6298   -8.7488    5.2187
  QMMM:    83       83      H        4.8034   -6.8059    2.3557
  QMMM:    84       84      H       -5.9192   -4.8614   -1.6456
  QMMM:    85       85      H       -2.1976   -8.8985    5.6948
  QMMM:    86       86      H       -0.8769   -3.3434    2.3079
  QMMM:    87       87      H       -0.0923   -6.2005    6.8361
  QMMM:    88       88      H       -6.1480   -7.9744  -10.0179
  QMMM:    89       89      H       -0.8836   -6.4149    4.3938
  QMMM:    90       90      H       -4.2968  -10.4516   -9.7837
  QMMM:    91       91      H       -6.7745  -10.9172   -9.7372
  QMMM:    92       92      H        1.4099   -3.8267   -1.7693
  QMMM:    93       93      H        2.0496   -0.0425    3.8747
  QMMM:    94       94      H       -0.8282   -7.8238    7.1597
  QMMM:    95       95      H        0.1669   -5.7347   -4.6606
  QMMM:    96       96      H       -4.5088   -9.4753  -11.2862
  QMMM:    97       97      H       -1.1222   -3.0437   -2.1337
  QMMM:    98       98      H       -2.1454   -6.2059    5.6728
  QMMM:    99       99      H        0.7035   -2.4735   -0.2416
  QMMM:   100      100      H       -4.9901   -5.9164   -0.4929
  QMMM:   101      101      H        1.2389   -1.8094   -3.1932
  QMMM:   102      102      H       -0.9423   -1.4818    5.5716
  QMMM:   103      103      H       -5.6510   -7.8875   -2.2103
  QMMM:   104      104      H        2.1027   -7.3018    0.9148
  QMMM:   105      105      H       -3.6718   -6.8180   -2.5468
  QMMM:   106      106      H        1.0351   -0.0364    5.3760
  QMMM:   107      107      H        4.5856   -7.7812    0.8431
  QMMM:   108      108      H       -3.3242   -8.4325   -8.7623
  QMMM:   109      109      H       -6.9162   -6.7080   -2.7619
  QMMM:   110      110      H        3.8703   -5.9179   -0.3528
  QMMM:   111      111      H       -3.2757   -3.1602   -6.4214
  QMMM:   112      112      H       -5.2008   -6.2015  -11.1101
  QMMM:   113      113      H       -5.8105   -8.9325   -8.5265
  QMMM:   114      114      H       -6.8484  -12.3874  -11.7521
  QMMM:   115      115      H        1.0157   -2.2669    4.2522
  QMMM:   116      116      H       -3.3735   -4.0272   -8.0111
  QMMM:   117      117      H        1.9617   -7.6325    7.5812
  QMMM:   118      118      H        2.5620   -8.7892    6.5886
  QMMM:   119      119      H       -4.1417   -8.1316    4.8552
  QMMM:   120      120      H       -1.6300   -7.2119    2.4468
  QMMM:   121      121      H       -2.7452   -6.7233    1.2686
  QMMM:   122      122      H       -5.6681   -7.5070    3.1517
  QMMM:   123      123      H       -5.1090   -6.8851    1.6844
  QMMM:   124      124      H        1.2884   -7.8276    3.2407
  QMMM:   125      125      H        2.0476   -3.4564    2.1963
  QMMM:   126      126      H       -0.3699   -4.8414    0.0768
  QMMM:   127      127      H       -3.3926   -3.9874   -1.6858
  QMMM:   128      128      H       -2.7338   -5.8564   -4.6969
  QMMM:   129      129      H       -4.9696   -5.9470   -8.5806

           --------- Calculation Completed ----------

